id,hash,name
saigon-kitchen-ithaca,FJsh0TOIQJWj3aQP4Yg0_A,Saigon Kitchen
carriage-house-cafe-ithaca,fSFb98pIz-FQochhvsKioA,Carriage House Cafe
just-a-taste-ithaca,BdpaiSFcwCJKQHV7nhez7g,Just A Taste
maxies-supper-club-and-oyster-bar-ithaca,bf-6Bh9gM6gEJHr4tdd7iA,Maxie's Supper Club & Oyster Bar
mix-kitchen-and-bar-ithaca-10,h0nPGPVrqZHCrrauTrywrA,MIX Kitchen & Bar
ithaca-beer-company-ithaca-2,7LQgO9CBIOzzkWs4ydJ9JQ,Ithaca Beer Company
collegetown-bagels-ithaca,uv7n9Af48hRVlpLNojvi7g,Collegetown Bagels
ithaca-ale-house-ithaca,4o6C5dFjyjBvF1g9st78NA,Ithaca Ale House
gorgers-subs-ithaca-2,8nGWw2SSiVuhh18NLVqDuw,Gorgers Subs
waffle-frolic-ithaca,Ey6t9YAXkaIp8Qi-nWEnDg,Waffle Frolic
ithaca-bakery-ithaca,CxOApc8E_VnFvwYDbaIoSw,Ithaca Bakery
purity-ice-cream-ithaca,ID07ERaiqMpl-S2tdQSXlA,Purity Ice Cream
cornell-dairy-bar-ithaca,k_29K9WijS55n5qlqiNxYQ,Cornell Dairy Bar
viva-taqueria-ithaca,VipfYExJjVsD31KnUZqHJg,Viva Taqueria
mercato-bar-and-kitchen-ithaca,uOxHLnePU2wyTqPJ_p7ryw,Mercato Bar & Kitchen
ports-of-new-york-winery-ithaca-2,qm1wK-WHnuJvifufgb2AnQ,Ports of New York Winery
zazas-cucina-ithaca,ufYKds6AjKs_NwOb1mDhwA,ZaZa's Cucina
asia-cuisine-ithaca,QSGSWUCRzhoQa-v5dGoD6g,Asia Cuisine
agava-ithaca-2,0ouRW6X9JIzOdE-c5NEpsg,Agava
moosewood-restaurant-ithaca-4,hn8KBBBUMSulh1A89MpCiw,Moosewood Restaurant
le-cafe-cent-dix-ithaca-2,v1zbzBEnZ7odA9oeu25e4A,Le Cafe Cent-Dix
shortstop-deli-ithaca,A6Wlh_2LFsUMQHBhfTebMw,Shortstop Deli
the-rook-ithaca,P1aQqll76KRvZHdZ8jaQvQ,The Rook
lincoln-street-diner-ithaca,bSs6PgwqIa7QeimK7gokOQ,Lincoln Street Diner
simeons-on-the-commons-ithaca,ntH3yiPIjLyMxYDCfY-UUQ,Simeon's On The Commons
dolce-delight-ithaca,1KWaczlXfDi9Z3urqlh_Yw,Dolce Delight
chatty-cathy-ithaca,i6TQnb0UI5N65RbM7NId-g,Chatty Cathy
coal-yard-cafe-ithaca,ZmSPwl8y35H2hSC8IZruvQ,Coal Yard Cafe
gimme-coffee-ithaca,iwn6dOQTqwP1EUot9DrRYA,Gimme! Coffee
gola-osteria-ithaca,3XDW8Ot7jSVH_rsm5WBwQA,Gola Osteria
sweet-melissas-ice-cream-shop-ithaca-2,ztswDToyZGyL_dxo0CEQew,Sweet Melissa's Ice Cream Shop
ithaca-falls-ithaca,c_yxtSZNaxXAekgAPNW0Cg,Ithaca Falls
thai-basil-ithaca-2,XuMZd7Css7GFPySbs-3DWw,Thai Basil
maru-ramen-ithaca,o7vyvdS7CytNq8kGZ5sU7g,Maru Ramen
hawi-ethiopian-restaurant-ithaca,AfZM9TvgkhKe3uadqy-nYA,Hawi Ethiopian Restaurant
the-boatyard-grill-ithaca-2,oEP8EQRxILT8svJmALwh6w,The BoatYard Grill
taste-of-thai-ithaca,m1zppUNGsGFz6BfWzBF_2Q,Taste of Thai
circus-truck-ithaca,#NAME?,Circus Truck
ithaca-sumo-japanese-hibachi-and-sushi-ithaca,o7Dq7X8vQs7KiJhSBbKMVQ,Ithaca Sumo Japanese Hibachi and Sushi
mahogany-grill-ithaca,AeWKgDveIWXCDP5O9HzO3Q,Mahogany Grill
northstar-house-ithaca,k9UObyytIt6xmo-vzdpPdg,Northstar House
fat-jacks-bbq-ithaca,EXVAqpfbxv85Lso3iAn_Xw,Fat Jack's BBQ
taste-of-thai-express-ithaca,7FD_ny67bnS6Zm3oa104VA,Taste of Thai Express
the-heights-restaurant-and-h-bar-ithaca,U51HmRCmyf62KTj_rVtdcg,The Heights Restaurant and H Bar
john-thomas-steakhouse-ithaca,_qGDRfTvIwUqFtI1mGI8Rg,John Thomas Steakhouse
francos-pizzeria-ithaca,kgFgNQiDLX85tQO2hyxQUg,Franco's Pizzeria
reds-place-ithaca,T-n8QFMx2zceV5M_ZKtgIA,Red's Place
gimme-coffee-ithaca-5,LUIIqzt3NnBB8OisXoGOjA,Gimme! Coffee
ciao-wood-fired-pizza-and-pasta-ithaca-2,rFNQJo_dV4UC5VCvLMyUbw,Ciao Wood-Fired Pizza & Pasta
new-delhi-diamonds-indian-restaurant-ithaca,VZNKj35pKzs-fR8_CMPrgA,New Delhi Diamonds Indian Restaurant
cafe-dewitt-ithaca,33nfauIJqAZb-Cy01BWwrw,Cafe Dewitt
mia-restaurant-ithaca,KpVhTeqORq0EDe5r-X0FAA,Mia Restaurant
louies-lunch-ithaca,UBpRENBE2Pj7JI06-ikfmQ,Louie's Lunch
bar-argos-ithaca,cnH0qX1HOrksbwLOEWl7Gg,Bar Argos
mitsuba-ithaca-3,D-JhGP70jgfI9k58M5azMA,Mitsuba
spicy-asian-ithaca,wJvd9PLqiuNtP-DIkxieJw,Spicy Asian
mehak-cuisine-ithaca,oidBvZouxEal1NWe5ARrVw,Mehak Cuisine
glenwood-pines-ithaca-2,GFMUL8Z44l1wD7KXop18sA,Glenwood Pines
coltivare-ithaca,sPJjKbM7YtrIeL_rtr0V2Q,Coltivare
collegetown-bagels-ithaca-2,dtesrJjWXSIecOchzOcrfQ,Collegetown Bagels
aladdins-natural-eatery-ithaca,LW1svH-IFU7LAgK1giqi7Q,Aladdin's Natural Eatery
tamarind-ithaca-2,hKxb9hKV6yb8K12Y7ccGMw,Tamarind
ten-forward-cafe-ithaca,4V0YO1eSzS3-0af18h4Vvg,Ten Forward Cafe
bickering-twins-ithaca,dOSIUeoARyeKvD3qZfFN9g,Bickering Twins
sangam-indian-cuisine-ithaca-2,0ZIaDoyJNEMQHyjOoI1OYQ,Sangam Indian Cuisine
ithaca-coffee-company-ithaca,sB0RVG8EUi7IC6MwNVIHqw,Ithaca Coffee Company
wings-over-ithaca-ithaca-3,ud9RNk52okJkisfMOAHtyw,Wings Over Ithaca
thompson-and-bleecker-ithaca-2,BdMKj3rHVnHxZvxe_NCDHA,Thompson and Bleecker
the-loft-ithaca,2zpObYpke5VlgflNn-mYEg,The Loft
sunset-grill-ithaca,MBISWEvAzDb710ZCyvNu2A,Sunset Grill
hai-hong-restaurant-ithaca,ptAp0HWJar6Bk18HX--UuQ,Hai Hong Restaurant
luna-inspired-street-food-ithaca-7,5HZ4FHPawNxmpH8g-mk5qw,Luna Inspired Street Food
cafe-pacific-ithaca,dFfQWqHyH_lqCpFhNgAhlQ,Cafe Pacific
old-mexico-ithaca,dhh34rRlTtGuFRDj1zgZWQ,Old Mexico
panda-tea-lounge-ithaca,BoA2QCC6GXUUYL9XPXjTDA,Panda Tea Lounge
de-tasty-hot-pot-ithaca-2,JlCzPAtL7rA5GdCmyUEPow,De Tasty Hot Pot
the-antlers-ithaca,KVPsaD2vY64UIvnNfKDHbA,The Antlers
five-guys-ithaca,Q_XaVU8MgXajaY5vAFkwNA,Five Guys
joes-restaurant-ithaca,vMB7YTcNXNiDEhUSF1SyeQ,Joe's Restaurant
koko-korean-restaurant-ithaca,XJfCTnV3W9SUkTh_3ddxkQ,Koko Korean Restaurant
kilpatricks-publick-house-ithaca,P5E6e4qHctElZuDa4uyolw,Kilpatrick's Publick House
k-house-karaoke-lounge-and-suites-ithaca,4wirGhIcs50jKMB6aLUe9Q,K-HOUSE Karaoke Lounge & Suites
taverna-banfi-ithaca,MgVcMxtMetUfujhgquaXYA,Taverna Banfi
pizza-aroma-ithaca,QggxXcppHbsFRTHOManGJA,Pizza Aroma
corelife-eatery-ithaca-2,594kvUIZoNGj3TuG1afb4w,CoreLife Eatery
souvlaki-house-ithaca,E6AZ7qymJWky85VFeeN0gg,Souvlaki House
the-state-diner-ithaca,_hmURvTcQ9qEjB_BjOR5mA,The State Diner
d-p-dough-ithaca,9wyk2kKdwhgMbh_x5P7HrQ,D P Dough
press-cafe-ithaca,_ujmzDTlKMtlnSgZ-nS-9Q,Press Cafe
luna-inspired-street-food-collegetown-ithaca,LEMfVFXQhYhnU1NVyleZuw,Luna Inspired Street Food Collegetown
lot-10-ithaca,C7SC0GWXcXmknid8ktTsaQ,Lot 10
commons-kitchen-ithaca,ABWOm4DjyOntv0Ekwq4M9g,Commons Kitchen
darlingcake-ithaca,R4fL_810SQ_gS-5XhPRWng,DarlingCake
plum-tree-restaurant-ithaca,ooSc1BXZhZgc5iw7EKt6cg,Plum Tree Restaurant
temple-of-zeus-ithaca,Bu-D_mYJWctqUsqXZAJR6w,Temple of Zeus
rulloffs-ithaca,_-OlEjtCfhW7W0L56kyiRA,Rulloff's
b?l-ithaca-ithaca-5,p_lux7JiNW6E0ab0Faa5Pg,BoL Ithaca
four-seasons-ithaca,6z325jAQeDbHMWNYWblslg,Four Seasons
sahara-mediterranean-restaurant-ithaca,HYR0_XYOGgH0Bh7wgbNkoA,Sahara Mediterranean Restaurant
neds-pizza-ithaca-2,dpqv-Gy6RLXXGnNrGZjOYw,Ned's Pizza
sals-pizzeria-ithaca,dl6eJ6sowYvlVaHPv1zvWQ,Sal's Pizzeria
fall-creek-house-ithaca,sBlXj41G7RPtFYCfnOlD0g,Fall Creek House
friends-and-pho-ithaca,8iogyg7am-idwzRYEmQvAQ,Friends & Pho
sopoong-ithaca-4,kH_1temJhPpwIKs8tjapVA,Sopoong
sammys-pizzeria-ithaca-2,XBuj07BYkcLa3W2kHilKtg,Sammy's Pizzeria
sacred-root-kava-lounge-and-tea-bar-ithaca-3,gxRWEghSeNtpICRkQzkcIw,Sacred Root Kava Lounge & Tea Bar
texas-roadhouse-ithaca-ithaca,uiG4OYuNO621geV52BjHtQ,Texas Roadhouse - Ithaca
apollo-restaurant-ithaca,0gmCzmFz99KDIedYc3eAvw,Apollo Restaurant
vietnam-restaurant-ithaca,G6eVUNDvfCiFy8ICavGScQ,Vietnam Restaurant
asian-noodle-house-ithaca,n9GCtjLzN9D2rL79KCljOA,Asian Noodle House
oishii-bowl-ithaca,HwuCZHFqHDrSGcug3p9KXg,Oishii Bowl
uncle-joes-ithaca,a_A8RcUn4-aNJJwN1-TXIw,Uncle Joe's
the-watershed-ithaca,rRnTrn2lHoSX7tSnylX6jg,The Watershed
sinfully-delicious-baking-co-ithaca,il56JmaefkRi8DW5jpFghQ,Sinfully Delicious Baking Co.
gangnam-station-ithaca,BRgMPd46utKLTAnPznnKhA,Gangnam Station
spring-buffet-and-grill-ithaca,7SYHfmqP7Xw_Wd0zZ5kTAQ,Spring Buffet & Grill
little-thai-house-ithaca,7Tp-J0La7FJtubAJpWd0nw,Little Thai House
the-big-red-barn-graduate-and-professional-student-center-ithaca,ZxDrqC_OeZMISQ9ZwiA8UQ,The Big Red Barn Graduate and Professional Student Center
manndible-cafe-ithaca,9E-HXTHRYatoSmB6OiVrFA,Manndible Cafe
the-regent-lounge-ithaca,KFYxAMLfNNjFQUoK3wPm_Q,The Regent Lounge
scale-house-brew-pub-ithaca,Dv3MJIreiNRa6iuLe_yfkg,Scale House Brew Pub
pokelava-ithaca,RiMF2ekc_bU2v9q852FC6w,Pokelava
u-tea-ithaca,1cUeZjD-KYx6vfcXEWsfRw,U Tea
napoli-pizzeria-ithaca-3,F55uj1Vi0TbjJl19KcNwQQ,Napoli Pizzeria
alley-cat-cafe-ithaca,cBqFwHZuc3Ngi4aIgjN_Bg,Alley Cat Cafe
ithaca-bakery-ithaca-2,oYMXnGiX9pFVe52isEVdgg,Ithaca Bakery
nikki-green-ithaca,06orPCQGTtLQJjzSSoTR9g,Nikki Green
ithaca-coffee-company-ithaca-3,9Le1M-P4jHpHaQceAJMWMw,Ithaca Coffee Company
italian-carry-out-ithaca,deiC4MxpjlCsSCnW6czpTw,Italian Carry Out
red-and-white-cafe-ithaca,tq7EA5dVkfTG-UNLNiMDyA,Red & White Cafe
collegetown-bagels-ithaca-5,6gaN0UkjVMJQJg8cykmh8Q,Collegetown Bagels
jacks-grill-ithaca,BfGlv6S_Is6OkIoOngAnLQ,Jack's Grill
shahi-pakwan-ithaca-2,Vguu5RgT7gWlB37FUFAwPw,Shahi Pakwan
panera-bread-ithaca,vWXMwnNy1TUAc4-IuFoE1g,Panera Bread
the-bistro-at-la-tourelle-ithaca,lncA9vgtds17wx47oyATQA,The Bistro at La Tourelle
miyake-japanese-restaurant-ithaca,8Zoh-M0oIQZ-uI3cpQ8bBg,Miyake Japanese Restaurant
silky-jones-ithaca,NrN-0SRAb33cVyTXHj3kPg,Silky Jones
caf�-jennie-ithaca,fjp5lETpkPvaaljCzAbpHw,Caf� Jennie
dibellas-subs-ithaca,5Q_MqV2gVoyWF_heXkVRUQ,DiBella's Subs
chanticleer-ithaca,ZHG5k1PBawdJ-DYMoFaMcg,Chanticleer
15-below-ice-cream-ithaca,fNNbzTWWWKrkDL7zTdxb2g,15 Below Ice Cream
firehouse-subs-ithaca,0CanmzUFWSRj4mp5egpYag,Firehouse Subs
monks-on-the-commons-ithaca,d2rjMl-d0ptxmPBnj1K4cQ,Monks On The Commons
insomnia-cookies-ithaca,MezkIKtuDY_vwE0SXyMbww,Insomnia Cookies
kellys-dockside-cafe-ithaca,c2rs0ig1YXFS3D9cQWshoA,Kelly's Dockside Cafe
starbucks-ithaca,onwnYRZAydT6_MjdG3uIkA,Starbucks
casablanca-pizzeria-ithaca,5MUes8izXroJxQZuV94e7A,Casablanca Pizzeria
jimmy-johns-ithaca,GeRh5XnPU8WukQHfE2URwg,Jimmy John's
kung-fu-tea-ithaca,1FkZoiHDAIQtknbK2G3ZXw,Kung Fu Tea
starbucks-ithaca-2,0Gea6WRvgkfPAAdAeEyz1A,Starbucks
plantation-bar-and-grill-ithaca-2,Gt6FEod3mBqbuigjHpRYCQ,Plantation Bar and Grill
quik-shoppe-and-krispy-krunchy-chicken-ithaca,alAFDS0G_JOZ-6UR70G_9A,Quik Shoppe & Krispy Krunchy Chicken
tian-jin-foods-ithaca,DnQwknnYIw7yCTrw_BeLaw,Tian Jin Foods
museum-of-the-earth-ithaca,xT9_g6g1V9wRFP3I5wmF7w,Museum of the Earth
capital-state-kitchen-incorporated-ithaca,fTmcFgYB77wZdQrv-nP0Pg,Capital State Kitchen Incorporated
chipotle-mexican-grill-ithaca,ybewokFnvF5TSnBsVXyUTA,Chipotle Mexican Grill
rogans-corner-ithaca,3QCY93kLbH29Cctus8IyKQ,Rogan's Corner
the-establishment-ithaca,09QMJJNUCcadmk0brs4LSg,The Establishment
ling-ling-garden-ithaca,uh1SSWqq0-IV_BY78Lpz_Q,Ling Ling Garden
northeast-pizza-and-beer-ithaca,Ror-3i2eib1r1dEwCfLMtA,Northeast Pizza & Beer
jade-garden-restaurant-ithaca-2,ejHduGcJr28ehsdSXaiZXw,Jade Garden Restaurant
college-town-pizza-ithaca,x_AUsCP73LBeTXnec1tqkg,College Town Pizza
gimme-coffee-ithaca-8,vRAXJZOU_B8DwIGwT-Ez7Q,Gimme! Coffee
moes-southwest-grill-ithaca,LnJ6x6oVib3AHRbg38ZzKw,Moe's Southwest Grill
enzo-s-pizzeria-ithaca,s-yxcrw9CJI91N-bADESSQ,Enzo's Pizzeria
buffalo-wild-wings-ithaca,2lJhvC4NzRXAUJd-Z61c9w,Buffalo Wild Wings
applebees-grill-bar-ithaca,WXtw9un5lYbAJKCqxHhYbg,Applebee's Grill + Bar
chilis-ithaca,bC3uxZuUamtFJOgFw_s4_w,Chili's
loco-cantina-ithaca-2,I-chJJ72VHd_-WAaRVWhTg,Loco Cantina
lous-hot-dog-stand-ithaca,Ojv_1Nf6Z1MWddehYpoAXg,Lou's Hot Dog Stand
capital-corner-restaurant-ithaca,3Ep-cHtiVbE6KpN6-mmMKA,Capital Corner Restaurant
macs-cafe-ithaca,I6QCXaOPrQa-i5zOHhRFBw,Mac's Cafe
pudgies-pizza-and-sub-shops-ithaca,tWQDyCxO3qXwwAWf-wwWBA,Pudgie's Pizza & Sub Shops
fat-boy-bakery-ithaca,KvOVqyZKMi1C_SMyCTrJeQ,Fat Boy Bakery
dennys-ithaca,xIeieT_QNMUChRdi8sNohQ,Denny's
trillium-ithaca,-4dfm4rBG5xv8sPSSmE5qA,Trillium
the-rhine-house-ithaca,D5ep_wKFqtoQRa58cQ03Fw,The Rhine House
ling-ling-restaurant-ithaca,81Z-hyEQ3m5s3iNjozHFxw,Ling Ling Restaurant
jasons-grocery-and-deli-ithaca,v4ACmVJr7ZXGP9uEbHfosw,Jason's Grocery & Deli
brew-22-coffee-and-espresso-ithaca,duQg3owiKQCfXt9vlZ9dBQ,Brew 22 Coffee & Espresso
pasta-vitto-ithaca,c7AOTmbdbIlHhLb-6A7FbQ,Pasta Vitto
sushi-osaka-ithaca,ZzA6l46CKDrHp7tQwV30GA,Sushi Osaka
friendlys-ithaca-2,9GCuUQec-Ugxh_dXSMPbfQ,Friendly's
the-range-ithaca,T5APSfj74xtlFHwDLifZSA,The Range
gimme-coffee-ithaca-4,L0qSDlHg_N7k1rENl6mtAA,Gimme Coffee
green-dragon-caf�-ithaca,pZ1AwTKioK_AuGSYSPevqQ,Green Dragon Caf�
the-terrace-restaurant-ithaca,wTWJIWQO5bLNAOjxu8AnBg,The Terrace Restaurant
dominos-pizza-ithaca-2,N3l2IfhyzfRMgKKSfeL7cg,Domino's Pizza
ithaca-apple-harvest-festival-ithaca,zU2kY64LV0Jkx8Tw6Z5_5A,Ithaca Apple Harvest Festival
mcdonalds-ithaca-4,0XEKxIjUAOCB_MSZSx_ong,McDonald's
tibetan-momo-bar-ithaca,o4n3uHSLcoWTxFXr8UdjDQ,Tibetan Momo Bar
frannys-food-truck-ithaca,9F2zRgWyn1srb9y4ZIg6Dg,Franny's Food Truck
taco-bell-ithaca,ShSe4B4BaLr-jBbxHc76Xw,Taco Bell
maxs-classic-american-grill-and-sports-bar-ithaca,CjJUp3KAs-zl1WCekVVngw,Max's Classic American Grill & Sports Bar
the-ivy-room-ithaca,UPMjT5GXoaODJYpmqe9Rxw,The Ivy Room
dappers-restaurant-ithaca,kwJTjT5uFuHi0pPTN-AsDA,Dapper's Restaurant
2nd-landing-cafe-ithaca,qDaEZVlcsvbqCc9ANRnl4g,2nd Landing Cafe
petes-cayuga-bar-ithaca,bl2Hb7TuKyzrPBzwZXSg4Q,Pete's Cayuga Bar
calios-ithaca,OXBbqI6LiXEJZHCREsxxnA,Calios
cup-o-jo-caf�-ithaca-2,IervTvJmvZztDTb-99wpOg,Cup O' Jo Caf�
razorback-bbq-ithaca,_vLyjI50m3eafiXnh87i0g,Razorback BBQ
brooktons-market-brooktondale,7_Ut4JrSFlivxPzTJvBrAQ,Brookton's Market
gimme-coffee-ithaca-7,_cHkmC0rhoTq7OgGkwEcWw,Gimme! Coffee
mcdonalds-ithaca,mMZjt4_dZj3qnVv2m3-lOg,McDonald's
stellas-barn-newfield,9RXOJZdog3RXGx0L5y1S6A,Stella's Barn
city-of-ithaca-ithaca,eLQ2YiRiZQMHNPfVh0XJiw,City of Ithaca
telluride-house-ithaca,yoo5SdF6sqng0DBNzQ3sAA,Telluride House
eleanors-place-ithaca,MJ5ghkxvmmxyVKPr-F4H4g,Eleanor's Place
goldies-ithaca,fkxuzBc1Ock3jwqlaCi8NQ,Goldie's
luna-inspired-street-food-ithaca-5,j3bVVPDYdyT4A317HcT1pA,Luna Inspired Street Food
sincredible-pastries-ithaca,pHWlbqLVwyWCnmfLmu3CsA,Sincredible Pastries
sicilian-delight-ithaca-2,cWHEqdEPXcNqYAceoM7DXw,Sicilian Delight
dennis-homemade-ice-cream-newfield,UOxv8fDvUdG8Gu8OI_KmwA,Dennis' Homemade Ice Cream
royal-court-restaurant-ithaca,rZYRv5dY2KO2glgirVWyLQ,Royal Court Restaurant
dunkin-donuts-ithaca,eAZ6O8mY7_iH5i6njXVWnA,Dunkin' Donuts
dunkin-donuts-ithaca-2,dMvR-khu_DdQ1cLP6x9Spw,Dunkin' Donuts
atrium-cafe-ithaca,pTNLIbE3swnJxy7EpuqeDw,Atrium Cafe
papa-johns-pizza-ithaca,YAE5dlDiDWuJfxruZBn8bQ,Papa John's Pizza
bibim-bap-korean-restaurant-ithaca,coFTwjMoXxczcjGZuPl-Nw,Bibim Bap Korean Restaurant
pats-pizzeria-ithaca-ithaca,4boEA9gl4DVaelq2JInArQ,Pat's Pizzeria - Ithaca
big-als-hilltop-quikstop-ithaca,2yB1wx6AHtTyOcR-J4rTyw,Big Al's Hilltop Quikstop
pizza-hut-ithaca,ETPYh5nPNP4cFG36E-QBkw,Pizza Hut
starbucks-ithaca-3,4o6B9KEbFg3p8lbpnBUVRQ,Starbucks
okenshields-ithaca,ZfQlRAbG2tD4awgthoULvg,Okenshields
mama-teresa-pizzeria-ithaca,VxOzTQd5tenLcVl30ITeug,Mama Teresa Pizzeria
universal-deli-grocery-ithaca,YOYPZ111cvtAMOvSY_9lvw,Universal Deli Grocery
amit-bhatia-libe-caf�-ithaca,TfcJWO_g52iDt6hpMECMKQ,Amit Bhatia Libe Caf�
arbys-ithaca-3,J6eKeIzGAKcDJI3l1LvHMQ,Arby's
silent-city-uprising-ithaca,rsNAsBpwQmAI5cvSL7e0PA,Silent City Uprising
rustys-ithaca,Am6PvXZ5H3aUfUdbrtaD0w,Rusty's
hopes-cafe-and-catering-ithaca-2,SD9AXT1ZVzznuf6VAN1LNw,Hope's Cafe & Catering
cayuga-lake-cruises-ithaca,6NOyaXyLDJ2uqJc-wcL8bw,Cayuga Lake Cruises
subway-ithaca,yF8TrnDbnj_6nUZ0Intt3Q,Subway
burger-king-ithaca-3,YhV_UvOd0iHvmU4tefFLFQ,Burger King
subway-ithaca-5,rFEkPPc0w2Y3Z9sLXWoxdQ,Subway
fork-and-gavel-cafe-ithaca,0fTKldZB0hWZCYZy2jVafA,Fork and Gavel Cafe
mattins-caf�-ithaca,lHhLJK6gMun5JAJsvhJejw,Mattin's Caf�
feel-good-foods-ithaca,X48_-RjsQMLz8pMVU9JEQA,Feel Good Foods
bingos-food-truck-ithaca,jPYVgvGez5IXk8bK6e5VXg,Bingo's Food Truck
burger-king-ithaca,ZBLz6267y24V77OLww_AUA,Burger King
little-tokyo-ithaca,jhGpCnNJZo1R2DsIIfzlIw,Little Tokyo
the-sugar-shack-ithaca,gRcRNfuY0n9F_3OcYkzNww,The Sugar Shack
ctb-appetizers-ithaca,hoQyS6Q0mp6sFXbpJy9nuA,Ctb Appetizers
finger-lakes-music-bar-ithaca-2,eg3rtotV5ebUono0dvWMHQ,Finger Lakes Music Bar
easy-wok-ithaca,qeNoKe7cKDV72-98xIOPQA,Easy Wok
subway-ithaca-13,J6MITPR20MrZjxQKHuIHIA,Subway
subway-ithaca-11,t_RlVJvkXLIjyepVYdwWIg,Subway
wendys-ithaca-2,Hg7gud3GDxj4wchPr8n15w,Wendy's
sweet-spot-ithaca,8FpVJek1uqdaowPLZptfWg,Sweet Spot
allechant-ithaca,lOn-wpRKVcjdd9VNlyEQNA,Allechant
early-bird-farm-tompkins,ydYsVAHtME54md2oMtJbPw,Early Bird Farm
salsa-fiesta-ithaca-2,#NAME?,Salsa Fiesta
dunkin-donuts-ithaca-5,h64piIH4brw9HRguwnNF8w,Dunkin' Donuts
byrne-dairy-store-ithaca,kT9pzUmK_8HcqW6NytGM_g,Byrne Dairy Store
little-caesars-pizza-ithaca,#NAME?,Little Caesars Pizza
subway-ithaca-8,5XA8QegvAKB40UYAYsoVBQ,Subway
fischer-old-growth-forest-natural-area-newfield,ESC5H32cDKV_F2Oe21NxLg,Fischer Old-growth Forest Natural Area